Article	WikiCategory
Gough Whitlam	Politics and government 
William Wilberforce	Politics and government 
Ælfheah of Canterbury	Religion, mysticism and mythology 
Alexander of Lincoln	Religion, mysticism and mythology 
Augustine of Canterbury	Religion, mysticism and mythology 
Baldwin of Forde	Religion, mysticism and mythology 
Martin Bucer	Religion, mysticism and mythology 
Robert Burnell	Religion, mysticism and mythology 
John Calvin	Religion, mysticism and mythology 
Robert de Chesney	Religion, mysticism and mythology 
Clement of Dunblane	Religion, mysticism and mythology 
Walter de Coutances	Religion, mysticism and mythology 
Walter de Coventre	Religion, mysticism and mythology 
Thomas Cranmer	Religion, mysticism and mythology 
Deusdedit of Canterbury	Religion, mysticism and mythology 
Ealdred (bishop)	Religion, mysticism and mythology 
Early life of Joseph Smith	Religion, mysticism and mythology 
Gilbert Foliot	Religion, mysticism and mythology 
Geoffrey (archbishop of York)	Religion, mysticism and mythology 
George Fox	Religion, mysticism and mythology 
Gerard (archbishop of York)	Religion, mysticism and mythology 
Gregory of Nazianzus	Religion, mysticism and mythology 
Henry (Bishop of Finland)	Religion, mysticism and mythology 
George Went Hensley	Religion, mysticism and mythology 
Hilary of Chichester	Religion, mysticism and mythology 
Reginald Heber	Religion, mysticism and mythology 
L. Ron Hubbard	Religion, mysticism and mythology 
Anne Hutchinson	Religion, mysticism and mythology 
Hygeberht	Religion, mysticism and mythology 
John de Gray	Religion, mysticism and mythology 
Jocelin of Glasgow	Religion, mysticism and mythology 
Robert of Jumièges	Religion, mysticism and mythology 
Peter Jones (missionary)	Religion, mysticism and mythology 
Justus	Religion, mysticism and mythology 
John Knox	Religion, mysticism and mythology 
Cosmo Gordon Lang	Religion, mysticism and mythology 
Laurence of Canterbury	Religion, mysticism and mythology 
William Longchamp	Religion, mysticism and mythology 
Maximus the Confessor	Religion, mysticism and mythology 
Mellitus	Religion, mysticism and mythology 
Ralph Neville	Religion, mysticism and mythology 
Nigel (bishop of Ely)	Religion, mysticism and mythology 
Ruth Norman	Religion, mysticism and mythology 
Paulinus of York	Religion, mysticism and mythology 
Pope Pius XII	Religion, mysticism and mythology 
Elias Abraham Rosenberg	Religion, mysticism and mythology 
William de St-Calais	Religion, mysticism and mythology 
Albertus Soegijapranata	Religion, mysticism and mythology 
Stigand	Religion, mysticism and mythology 
Theobald of Bec	Religion, mysticism and mythology 
Thomas of Bayeux	Religion, mysticism and mythology 
Joseph W. Tkach	Religion, mysticism and mythology 
Hubert Walter	Religion, mysticism and mythology 
William Warelwast	Religion, mysticism and mythology 
Wilfrid	Religion, mysticism and mythology 
William de Corbeil	Religion, mysticism and mythology 
William of Tyre	Religion, mysticism and mythology 
Huldrych Zwingli	Religion, mysticism and mythology 
Áedán mac Gabráin	Royalty, nobility and heraldry 
Ælle of Sussex	Royalty, nobility and heraldry 
Æthelbald of Mercia	Royalty, nobility and heraldry 
Æthelberht of Kent	Royalty, nobility and heraldry 
Æthelred of Mercia	Royalty, nobility and heraldry 
Albert, Prince Consort	Royalty, nobility and heraldry 
Alboin	Royalty, nobility and heraldry 
Aldfrith of Northumbria	Royalty, nobility and heraldry 
Alexandra of Denmark	Royalty, nobility and heraldry 
Prince Albert Victor, Duke of Clarence and Avondale	Royalty, nobility and heraldry 
Princess Alice of Battenberg	Royalty, nobility and heraldry 
Grand Duchess Anastasia Nikolaevna of Russia	Royalty, nobility and heraldry 
Ahmose I	Royalty, nobility and heraldry 
Afonso, Prince Imperial of Brazil	Royalty, nobility and heraldry 
Anna of East Anglia	Royalty, nobility and heraldry 
Anne of Denmark	Royalty, nobility and heraldry 
Charles Atangana	Royalty, nobility and heraldry 
Attalus I	Royalty, nobility and heraldry 
Augustus	Royalty, nobility and heraldry 
Basiliscus	Royalty, nobility and heraldry 
Princess Beatrice of the United Kingdom	Royalty, nobility and heraldry 
Beorhtwulf of Mercia	Royalty, nobility and heraldry 
Caroline of Ansbach	Royalty, nobility and heraldry 
John Brooke-Little	Royalty, nobility and heraldry 
Cædwalla of Wessex	Royalty, nobility and heraldry 
Ceawlin of Wessex	Royalty, nobility and heraldry 
George Calvert, 1st Baron Baltimore	Royalty, nobility and heraldry 
Charles II of England	Royalty, nobility and heraldry 
Princess Charlotte of Wales	Royalty, nobility and heraldry 
Rachel Chiesley, Lady Grange	Royalty, nobility and heraldry 
John Churchill, 1st Duke of Marlborough	Royalty, nobility and heraldry 
Sarah Churchill, Duchess of Marlborough	Royalty, nobility and heraldry 
Coenred of Mercia	Royalty, nobility and heraldry 
Coenwulf of Mercia	Royalty, nobility and heraldry 
Constantine II of Scotland	Royalty, nobility and heraldry 
David I of Scotland	Royalty, nobility and heraldry 
Diocletian	Royalty, nobility and heraldry 
Domitian	Royalty, nobility and heraldry 
Donnchadh, Earl of Carrick	Royalty, nobility and heraldry 
Eadbald of Kent	Royalty, nobility and heraldry 
Eardwulf of Northumbria	Royalty, nobility and heraldry 
Edward III of England	Royalty, nobility and heraldry 
Edward VI of England	Royalty, nobility and heraldry 
Edward VII	Royalty, nobility and heraldry 
Edward VIII	Royalty, nobility and heraldry 
Egbert of Wessex	Royalty, nobility and heraldry 
Elagabalus	Royalty, nobility and heraldry 
Elizabeth I of England	Royalty, nobility and heraldry 
Elizabeth II	Royalty, nobility and heraldry 
Queen Elizabeth The Queen Mother	Royalty, nobility and heraldry 
Ernest Augustus I of Hanover	Royalty, nobility and heraldry 
Frederick III, German Emperor	Royalty, nobility and heraldry 
George I of Great Britain	Royalty, nobility and heraldry 
George I of Greece	Royalty, nobility and heraldry 
George II of Great Britain	Royalty, nobility and heraldry 
George III of the United Kingdom	Royalty, nobility and heraldry 
George IV of the United Kingdom	Royalty, nobility and heraldry 
George V	Royalty, nobility and heraldry 
George VI	Royalty, nobility and heraldry 
Princess Helena of the United Kingdom	Royalty, nobility and heraldry 
Ine of Wessex	Royalty, nobility and heraldry 
Ivan Alexander of Bulgaria	Royalty, nobility and heraldry 
James VI and I	Royalty, nobility and heraldry 
James II of England	Royalty, nobility and heraldry 
Jogaila	Royalty, nobility and heraldry 
Abdul Karim (the Munshi)	Royalty, nobility and heraldry 
John, King of England	Royalty, nobility and heraldry 
Nikolai Kulikovsky	Royalty, nobility and heraldry 
Prince Sadruddin Aga Khan	Royalty, nobility and heraldry 
Princess Louise, Duchess of Argyll	Royalty, nobility and heraldry 
Richard John Bingham, 7th Earl of Lucan	Royalty, nobility and heraldry 
Manuel I Komnenos	Royalty, nobility and heraldry 
Princess Maria Amélia of Brazil	Royalty, nobility and heraldry 
Mary of Teck	Royalty, nobility and heraldry 
Mary II of England	Royalty, nobility and heraldry 
Mary, Queen of Scots	Royalty, nobility and heraldry 
Maximian	Royalty, nobility and heraldry 
Catherine de' Medici	Royalty, nobility and heraldry 
Óengus I	Royalty, nobility and heraldry 
Offa of Mercia	Royalty, nobility and heraldry 
Grand Duchess Olga Alexandrovna of Russia	Royalty, nobility and heraldry 
Grand Duchess Olga Nikolaevna of Russia	Royalty, nobility and heraldry 
Pedro I of Brazil	Royalty, nobility and heraldry 
Pedro II of Brazil	Royalty, nobility and heraldry 
Penda of Mercia	Royalty, nobility and heraldry 
Hannah Primrose, Countess of Rosebery	Royalty, nobility and heraldry 
Ranavalona III	Royalty, nobility and heraldry 
Rhys ap Gruffydd	Royalty, nobility and heraldry 
Richard II of England	Royalty, nobility and heraldry 
Lady Saigō	Royalty, nobility and heraldry 
Domenico Selvo	Royalty, nobility and heraldry 
Shunzhi Emperor	Royalty, nobility and heraldry 
Simeon I of Bulgaria	Royalty, nobility and heraldry 
Siward, Earl of Northumbria	Royalty, nobility and heraldry 
Stephen, King of England	Royalty, nobility and heraldry 
Charlotte Stuart, Duchess of Albany	Royalty, nobility and heraldry 
Sviatoslav I of Kiev	Royalty, nobility and heraldry 
Teresa Cristina of the Two Sicilies	Royalty, nobility and heraldry 
Tiridates I of Armenia	Royalty, nobility and heraldry 
Princess Victoria of Hesse and by Rhine	Royalty, nobility and heraldry 
Queen Victoria	Royalty, nobility and heraldry 
Wallis Simpson	Royalty, nobility and heraldry 
Wiglaf of Mercia	Royalty, nobility and heraldry 
Wihtred of Kent	Royalty, nobility and heraldry 
William III of England	Royalty, nobility and heraldry 
William IV of the United Kingdom	Royalty, nobility and heraldry 
William the Conqueror	Royalty, nobility and heraldry 
Wulfhere of Mercia	Royalty, nobility and heraldry 
Doc Adams	Sport and recreation 
Nick Adenhart	Sport and recreation 
Jonathan Agnew	Sport and recreation 
Hobey Baker	Sport and recreation 
Sid Barnes	Sport and recreation 
Sid Barnes with the Australian cricket team in England in 1948	Sport and recreation 
Shelton Benjamin	Sport and recreation 
Moe Berg	Sport and recreation 
Brian Booth	Sport and recreation 
Bernard Bosanquet (cricketer)	Sport and recreation 
Luc Bourdon	Sport and recreation 
Donald Bradman	Sport and recreation 
Donald Bradman with the Australian cricket team in England in 1948	Sport and recreation 
Eric Brewer	Sport and recreation 
Martin Brodeur	Sport and recreation 
Neil Brooks	Sport and recreation 
Bill Brown (cricketer)	Sport and recreation 
Steve Bruce	Sport and recreation 
Avery Brundage	Sport and recreation 
Rudolf Caracciola	Sport and recreation 
Percy Chapman	Sport and recreation 
Ian Chappell	Sport and recreation 
CM Punk	Sport and recreation 
Paul Collingwood	Sport and recreation 
A. E. J. Collins	Sport and recreation 
Learie Constantine	Sport and recreation 
Stan Coveleski	Sport and recreation 
Ian Craig	Sport and recreation 
Tim Duncan	Sport and recreation 
Bobby Eaton	Sport and recreation 
Duncan Edwards	Sport and recreation 
Ray Emery	Sport and recreation 
Peter Evans (swimmer)	Sport and recreation 
Percy Fender	Sport and recreation 
Nikita Filatov	Sport and recreation 
Theoren Fleury	Sport and recreation 
Robin Friday	Sport and recreation 
Adam Gilchrist	Sport and recreation 
Arthur Gilligan	Sport and recreation 
Michael Gomez	Sport and recreation 
George H. D. Gossip	Sport and recreation 
Otto Graham	Sport and recreation 
Wayne Gretzky	Sport and recreation 
Orval Grove	Sport and recreation 
Bryan Gunn	Sport and recreation 
Ron Hamence with the Australian cricket team in England in 1948	Sport and recreation 
Wally Hammond	Sport and recreation 
Neil Harvey with the Australian cricket team in England in 1948	Sport and recreation 
Dominik Hašek	Sport and recreation 
Lindsay Hassett with the Australian cricket team in England in 1948	Sport and recreation 
George Headley	Sport and recreation 
Thierry Henry	Sport and recreation 
Herbie Hewett	Sport and recreation 
Clem Hill	Sport and recreation 
Damon Hill	Sport and recreation 
George Hirst	Sport and recreation 
Rogers Hornsby	Sport and recreation 
Art Houtteman	Sport and recreation 
Karmichael Hunt	Sport and recreation 
Len Hutton	Sport and recreation 
Derek Jeter	Sport and recreation 
Roy Kilner	Sport and recreation 
Jarome Iginla	Sport and recreation 
Archie Jackson	Sport and recreation 
Douglas Jardine	Sport and recreation 
Ian Johnson (cricketer)	Sport and recreation 
Keith Johnson (cricket administrator)	Sport and recreation 
Magic Johnson	Sport and recreation 
Michael Jordan	Sport and recreation 
Masako Katsura	Sport and recreation 
Susianna Kentikian	Sport and recreation 
Mark Kerry	Sport and recreation 
Harmon Killebrew	Sport and recreation 
Bart King	Sport and recreation 
Sandy Koufax	Sport and recreation 
Cynna Kydd	Sport and recreation 
Harold Larwood	Sport and recreation 
Faith Leech	Sport and recreation 
Trevor Linden	Sport and recreation 
Ray Lindwall with the Australian cricket team in England in 1948	Sport and recreation 
Sam Loxton	Sport and recreation 
Sam Loxton with the Australian cricket team in England in 1948	Sport and recreation 
Roberto Luongo	Sport and recreation 
Charlie Macartney	Sport and recreation 
George Macaulay	Sport and recreation 
Jack Marsh	Sport and recreation 
Jimmy McAleer	Sport and recreation 
William McGregor (football)	Sport and recreation 
Ian Meckiff	Sport and recreation 
Bob Meusel	Sport and recreation 
Early life of Keith Miller	Sport and recreation 
Keith Miller in the 1946–47 Australian cricket season	Sport and recreation 
Keith Miller with the Australian cricket team in England in 1948	Sport and recreation 
Arthur Mold	Sport and recreation 
Howie Morenz	Sport and recreation 
Sandra Morgan	Sport and recreation 
Arthur Morris	Sport and recreation 
Stan Musial	Sport and recreation 
Ian O'Brien	Sport and recreation 
Kevin O'Halloran	Sport and recreation 
Bill O'Reilly (cricketer)	Sport and recreation 
Ben Paschal	Sport and recreation 
Kevin Pietersen	Sport and recreation 
Jacques Plante	Sport and recreation 
Bill Ponsford	Sport and recreation 
Alain Prost	Sport and recreation 
Tom Pryce	Sport and recreation 
Stamata Revithi	Sport and recreation 
Wilfred Rhodes	Sport and recreation 
J. R. Richard	Sport and recreation 
Doug Ring with the Australian cricket team in England in 1948	Sport and recreation 
Mariano Rivera	Sport and recreation 
Jackie Robinson	Sport and recreation 
Bobby Robson	Sport and recreation 
Art Ross	Sport and recreation 
Bill Russell	Sport and recreation 
Rex Ryan	Sport and recreation 
Joe Sakic	Sport and recreation 
Sigi Schmid	Sport and recreation 
Daniel Sedin	Sport and recreation 
Henrik Sedin	Sport and recreation 
Joel Selwood	Sport and recreation 
Waisale Serevi	Sport and recreation 
Gilberto Silva	Sport and recreation 
Harbhajan Singh	Sport and recreation 
Lee Smith (baseball)	Sport and recreation 
Ozzie Smith	Sport and recreation 
Paul Stastny	Sport and recreation 
Eduard Streltsov	Sport and recreation 
Hod Stuart	Sport and recreation 
Don Tallon	Sport and recreation 
Tiny Thompson	Sport and recreation 
Ian Thorpe	Sport and recreation 
Jim Thorpe	Sport and recreation 
Mark Tonelli	Sport and recreation 
Ernie Toshack	Sport and recreation 
Ernie Toshack with the Australian cricket team in England in 1948	Sport and recreation 
Bert Trautmann	Sport and recreation 
Marcus Trescothick	Sport and recreation 
Harry Trott	Sport and recreation 
Hugh Trumble	Sport and recreation 
Thurman Tucker	Sport and recreation 
The Turk	Sport and recreation 
Hedley Verity	Sport and recreation 
Georges Vézina	Sport and recreation 
John Wark	Sport and recreation 
Tyrone Wheatley	Sport and recreation 
Bob Windle	Sport and recreation 
Yao Ming	Sport and recreation 
Scott Zolak	Sport and recreation 
Sophie Blanchard	Transport 
Lester Brain	Transport 
Fairfax Harrison	Transport 
Albert Stanley, 1st Baron Ashfield	Transport 
Ba Cut	Warfare 
Ivan Bagramyan	Warfare 
Thomas Baker (aviator)	Warfare 
John Balmer	Warfare 
Heinrich Bär	Warfare 
Nicky Barr	Warfare 
Prince Louis of Battenberg	Warfare 
Otto Becher	Warfare 
Frank Berryman	Warfare 
Frank Bladin	Warfare 
Thomas Blamey	Warfare 
John F. Bolt	Warfare 
William Bostock	Warfare 
Juan Davis Bradburn	Warfare 
William Brill	Warfare 
Jesse L. Brown	Warfare 
Raymond Brownell	Warfare 
Harry Chauvel	Warfare 
Dudley Clarke	Warfare 
Harry Cobby	Warfare 
Adrian Cole (RAAF officer)	Warfare 
Thomas Crisp	Warfare 
Andrew Cunningham, 1st Viscount Cunningham of Hyndhope	Warfare 
Luís Alves de Lima e Silva, Duke of Caxias	Warfare 
Roderic Dallas	Warfare 
Richard Dannatt, Baron Dannatt	Warfare 
George Andrew Davis, Jr.	Warfare 
Tom Derrick	Warfare 
Hermann Detzner	Warfare 
Roy Dowling	Warfare 
Pavle Đurišić	Warfare 
Brian Eaton	Warfare 
Charles Eaton (RAAF officer)	Warfare 
David Evans (RAAF officer)	Warfare 
Neil Hamilton Fairley	Warfare 
Karl Aloys zu Fürstenberg	Warfare 
Stanley Goble	Warfare 
Leslie Groves	Warfare 
Valston Hancock	Warfare 
Winfield Scott Hancock	Warfare 
Colin Hannah	Warfare 
Francis Harvey	Warfare 
Edmund Herring	Warfare 
Joe Hewitt (RAAF officer)	Warfare 
Peter Heywood	Warfare 
Hispanic Americans in World War II	Warfare 
Brian Horrocks	Warfare 
Cedric Howell	Warfare 
Thomas J. Hudner, Jr.	Warfare 
Hastings Ismay, 1st Baron Ismay	Warfare 
John Francis Jackson	Warfare 
Mike Jackson	Warfare 
Peter Jeffrey (RAAF officer)	Warfare 
George Jones (RAAF officer)	Warfare 
Albert Kesselring	Warfare 
Bruce Kingsbury	Warfare 
Thomas C. Kinkaid	Warfare 
Le Quang Tung	Warfare 
Helmut Lent	Warfare 
John Lerew	Warfare 
Ernst Lindemann	Warfare 
Douglas MacArthur	Warfare 
Manuel Marques de Sousa, Count of Porto Alegre	Warfare 
Murray Maxwell	Warfare 
John McCauley	Warfare 
James Whiteside McCay	Warfare 
George B. McClellan	Warfare 
Ian Dougald McLachlan	Warfare 
Frank McNamara (VC)	Warfare 
Walter Model	Warfare 
Werner Mölders	Warfare 
Fred Moosally	Warfare 
Alister Murdoch	Warfare 
Harry Murray	Warfare 
James Newland	Warfare 
Bill Newton	Warfare 
Walter Peeler	Warfare 
Jerry Pentland	Warfare 
Arthur Percival	Warfare 
Pham Ngoc Thao	Warfare 
Edwin Taylor Pollock	Warfare 
Lazare Ponticelli	Warfare 
James Rowland (RAAF officer)	Warfare 
Reg Saunders	Warfare 
Stanley Savige	Warfare 
Frederick Scherger	Warfare 
Uriel Sebree	Warfare 
Kenneth R. Shadrick	Warfare 
William Tecumseh Sherman	Warfare 
Issy Smith	Warfare 
Oerip Soemohardjo	Warfare 
Myles Standish	Warfare 
Ronald Niel Stuart	Warfare 
Sudirman	Warfare 
Paul Nobuo Tatsuguchi	Warfare 
Thrasybulus	Warfare 
Benjamin Franklin Tilley	Warfare 
Ton That Dinh	Warfare 
Edgar Towner	Warfare 
Johann von Klenau	Warfare 
Ellis Wackett	Warfare 
John Lloyd Waddy	Warfare 
Kenneth Walker	Warfare 
Hector Waller	Warfare 
Blair Wark	Warfare 
Oswald Watt	Warfare 
Henry Wells (general)	Warfare 
John Whittle	Warfare 
Richard Williams (RAAF officer)	Warfare 
Henry Wrigley	Warfare 
